Actual Prices,Predicted Prices
0.7864147,0.21111573
0.7803672,0.21121043
0.75304365,0.21109232
0.7248405,0.21046469
0.73682547,0.20989776
0.74149853,0.209987
0.73572594,0.2100196
0.754693,0.2098822
0.7512294,0.21014246
0.7520541,0.21008159
0.74710613,0.21009263
0.7436976,0.20998175
0.7422682,0.20989753
0.7435876,0.20987032
0.73160267,0.20991829
0.71868306,0.20963076
0.7124707,0.20932521
0.7133503,0.20917313
0.69207424,0.20917064
0.69130456,0.20876555
0.68850076,0.20869708
0.6645308,0.20862393
0.6660152,0.20821615
0.70191514,0.20821372
0.6872363,0.20918529
0.6704133,0.20900504
0.6598028,0.20876917
0.6668948,0.20859966
0.6390765,0.20874918
0.66508055,0.2083764
0.65897816,0.2089294
0.6698636,0.20889328
0.6647507,0.20917188
0.6810239,0.20916824
0.68971026,0.20950915
0.68525714,0.20974082
0.66200185,0.20973031
0.6590331,0.20933756
0.67772526,0.20923844
0.67305225,0.20965256
0.65958285,0.20959643
0.6623317,0.20935902
0.6657403,0.20939052
0.66672987,0.20946798
0.65853834,0.20949307
0.67090815,0.2093126
0.67558116,0.20961906
0.6915245,0.2097742
0.6932288,0.2101809
0.7025199,0.21026185
0.7160442,0.21048528
0.7305581,0.21079645
0.7208822,0.21109106
0.7384198,0.2108559
0.7252253,0.21112639
0.73880464,0.21080266
0.73693544,0.21098194
0.74067384,0.21091083
0.73116285,0.21092251
0.73330694,0.21060918
0.72473055,0.210588
0.7378151,0.21030068
0.74001414,0.2105058
0.7381999,0.21054882
0.73374677,0.21047112
0.733197,0.21030496
0.7220917,0.21025604
0.72802913,0.20987813
0.702245,0.21000437
0.7036194,0.2093132
0.71263564,0.20929319
0.71521956,0.20953685
0.6967473,0.20962502
0.69157946,0.20919988
0.6743167,0.20906436
0.6864116,0.20871292
0.7000459,0.20902812
0.69355863,0.20939353
0.6857519,0.20928821
0.68487227,0.20916152
0.6992762,0.2091437
0.6889406,0.20952901
0.6981217,0.20932853
0.6970222,0.20957358
0.6967473,0.20958744
0.6881159,0.20962237
0.68443245,0.20942089
0.6826182,0.20930867
0.6869064,0.20924403
0.67854995,0.20938668
0.6914695,0.20917563
0.6915245,0.20958625
0.69614255,0.20962176
0.69828665,0.20979092
0.692679,0.20988616
0.69949615,0.20970367
0.7167039,0.2099437
0.71208584,0.21046184
0.71488965,0.21035904
0.72390586,0.21045107
0.716594,0.21071604
0.7267097,0.21045741
0.7359458,0.21070601
0.7344065,0.21093054
0.73281217,0.21088772
0.73116285,0.21082917
0.740344,0.21074644
0.7488654,0.2109668
0.752329,0.2111665
0.75403327,0.21125208
0.7688221,0.21128717
0.7801473,0.21157517
0.79416645,0.21175951
0.7868545,0.2119453
0.7971352,0.21164048
0.7937816,0.21176276
0.80004895,0.2116201
0.81934583,0.21168618
0.8156624,0.2118882
0.8041722,0.21174175
0.7825113,0.21128184
0.80285275,0.21052022
0.7987295,0.21079265
0.8064263,0.21065162
0.8161022,0.21076551
0.81846625,0.2109147
0.80626136,0.21095835
0.79642045,0.21058215
0.80004895,0.21029207
0.80125844,0.2103355
0.79938924,0.21034636
0.809505,0.21030855
0.8072509,0.21052933
0.80785567,0.21048833
0.8027978,0.21051633
0.8025229,0.21035364
0.79982907,0.21033935
0.80125844,0.21024616
0.81791645,0.21030106
0.819071,0.2107495
0.8301763,0.21081287
0.82506347,0.2110681
0.8040073,0.2108806
0.8058765,0.21017516
0.8140681,0.21017659
0.8224246,0.21036811
0.82192975,0.21056382
0.8150027,0.21056819
0.81049454,0.21033971
0.81632215,0.21017118
0.8411717,0.21030405
0.8340797,0.21083474
0.8378181,0.21063578
0.84408545,0.21073738
0.847659,0.21088386
0.8607985,0.2109673
0.8521121,0.21119642
0.84639454,0.21090819
0.8183563,0.21071675
0.82154495,0.20997678
0.8136832,0.2099841
0.8186861,0.2097557
0.81736666,0.20983966
0.802358,0.20978642
0.7852052,0.20942616
0.787899,0.20907074
0.8012035,0.20909458
0.8065912,0.20943427
0.807086,0.20958278
0.79856455,0.20963703
0.77954257,0.20946883
0.78460044,0.2091068
0.7772885,0.20922336
0.7836108,0.20907322
0.76431394,0.20925082
0.7751444,0.20892453
0.78003734,0.2092073
0.78712934,0.20933132
0.78498524,0.20951544
0.78449047,0.20948096
0.77734345,0.20947327
0.7740449,0.20932116
0.78971326,0.2092333
0.7956508,0.20970242
0.80505186,0.20988452
0.81720173,0.21015416
0.8199506,0.21044679
0.8211601,0.21054947
0.8168169,0.21060263
0.816542,0.21047847
0.8202805,0.21047209
0.8176966,0.21056828
0.838148,0.21049829
0.82291937,0.21094729
0.8183013,0.21046656
0.82412887,0.21030854
0.8322105,0.21041
0.8292967,0.21057214
0.83105594,0.21048257
0.8264379,0.21052124
0.828472,0.210364
0.8125837,0.21039984
0.8123088,0.20988053
0.82396394,0.20982856
0.8240189,0.21014422
0.8295166,0.21016552
0.84320587,0.21033095
0.86728567,0.21067259
0.8820196,0.21113348
0.8846035,0.21137823
0.8867476,0.21145834
0.8896614,0.21151218
0.8614582,0.21157865
0.8803153,0.2107105
0.9081336,0.21095775
0.90521985,0.21127559
0.8996671,0.21122666
0.8891115,0.21107964
0.9082436,0.21079047
0.94045997,0.21099585
0.961901,0.2113063
0.9590422,0.21149006
0.9859259,0.21144739
0.9655295,0.21163464
0.95777774,0.21124825
0.9851013,0.21106504
0.9463975,0.21124113
0.9402401,0.21063907
0.9325983,0.21049982
0.95041084,0.21035221
0.9649797,0.21049987
0.96849823,0.21064056
0.9907639,0.21070176
0.98504627,0.2109085
0.9855411,0.21085754
0.9790538,0.21089205
0.9755903,0.21078904
1.0,0.21073414
0.98730034,0.21097927
0.96102136,0.21079111
0.9449681,0.21039388
0.9459027,0.21014565
0.9460127,0.21012047
0.961901,0.2100977
0.96437496,0.21032122
0.9460127,0.21037653
0.9508507,0.21011394
0.9328732,0.21017702
0.9132464,0.20990515
0.90379035,0.2096227
0.8922453,0.20948046
0.887902,0.20932353
0.87778634,0.20924264
0.87729156,0.20911314
0.87470764,0.20907405
0.93578696,0.20901209
0.9602517,0.21010405
0.9593171,0.21045785
0.96607924,0.21051851
0.949916,0.21063165
0.9471122,0.21041001
0.9430989,0.21036251
0.9605266,0.210294
0.96849823,0.21051994
0.9456278,0.21064466
0.92649585,0.21034375
0.9278154,0.21004157
0.94931126,0.20999444
0.94799185,0.21026203
0.9278154,0.21024285
0.919129,0.20995323
0.9027459,0.20980403
0.8793807,0.2095616
0.89405954,0.2092379
0.9056597,0.2094199
0.90714395,0.2096065
0.8965884,0.20967457
0.91506064,0.20957643
0.9132464,0.20988029
0.89642346,0.20988454
0.87514746,0.20967627
0.86492175,0.20941551
0.89521396,0.2092727
0.87085927,0.20976269
0.850023,0.20951533
0.82742745,0.20928782
0.85200214,0.20903623
0.8767417,0.2093719
0.8824043,0.20970036
0.9008766,0.20981075
0.90857345,0.21005358
0.9274855,0.21019515
0.9351273,0.21043694
0.95634836,0.21053556
0.95992184,0.21075173
0.9647598,0.21082556
0.9832321,0.21091077
0.9766898,0.2110784
0.9593171,0.21098691
0.95766777,0.2107149
0.98037326,0.21065325
0.96179104,0.21084678
0.9440335,0.21055841
0.9457378,0.21028464
0.9344675,0.2102506
0.9106075,0.21004981
0.9211082,0.20968555
0.93617177,0.20976618
0.90807855,0.20996036
0.9068692,0.20964558
0.9196787,0.20962915
0.9187441,0.20981504
0.91429096,0.20984396
0.8888366,0.20982364
0.8948292,0.2095272
0.8614032,0.20962025
0.8601388,0.20925365
0.8990074,0.20919697
0.8660762,0.20979221
0.86778057,0.20948365
0.87613696,0.20949605
0.912092,0.20960683
0.8612383,0.21007344
0.8640421,0.20960857
0.83534414,0.20961353
0.8488135,0.20934299
0.80477697,0.20948856
0.78311604,0.20913056
0.80813056,0.20888527
0.79949915,0.2091746
0.81984067,0.20912862
0.7735501,0.20939535
0.7544731,0.20904557
0.7557925,0.20886725
0.7861398,0.20884083
0.7710211,0.20924526
0.7719008,0.20916654
0.78982323,0.20920056
0.8220397,0.20945665
0.81764156,0.20985006
0.8169269,0.20986296
0.83067113,0.20986398
0.79861957,0.21001965
0.8027978,0.20969097
0.8169269,0.20971152
0.8128036,0.20985863
0.78355587,0.20981847
0.7532636,0.20949012
0.7244007,0.20913254
0.7292386,0.20878813
0.74391747,0.20876884
0.71439487,0.2089582
0.7226414,0.20868464
0.74633646,0.20878604
0.7434777,0.2091526
0.75953096,0.20916966
0.77816814,0.20943189
0.77816814,0.20972541
0.75496787,0.20979808
0.7648087,0.20957139
0.7510095,0.20969653
0.7631594,0.20953067
0.77761835,0.20969173
0.7850952,0.20991516
0.80395234,0.21004066
0.8077457,0.21030629
0.7958157,0.21038602
0.80125844,0.21020903
0.7992243,0.21026066
0.8156074,0.21021922
0.8249535,0.21042694
0.8079107,0.21057184
0.8295166,0.2102691
0.84073186,0.21050712
0.8534316,0.21065025
0.84650445,0.2108019
0.8402371,0.21068466
0.83281523,0.210569
0.86134815,0.21041438
0.864427,0.21073782
0.89279497,0.21079338
0.8872973,0.21107426
0.87905073,0.21101342
0.9126967,0.2108585
0.91093737,0.21115476
0.9084085,0.21115148
0.9057695,0.21111125
0.9060444,0.21105008
0.92979455,0.21104605
0.9256713,0.2112585
0.9455179,0.21118245
0.95151037,0.21135142
0.9506307,0.21141133
0.95898724,0.21140574
0.9567881,0.2114722
0.9423292,0.21142519
0.9206134,0.2110554
0.9187441,0.21056408
0.9203934,0.21045917
0.93413764,0.21044564
0.8988974,0.21063404
0.8865827,0.20999295
0.87300336,0.20976305
0.86371225,0.2095312
0.86778057,0.20937568
0.8559605,0.20943776
0.84892344,0.20928404
0.8567852,0.20919552
0.84853864,0.20936565
0.8645368,0.20926057
0.89785284,0.20959394
0.84513,0.21016908
0.85321164,0.2095511
0.8370484,0.20964636
0.82786727,0.20946342
0.84864855,0.2093225
0.8619529,0.20963328
0.8444703,0.20984827
0.8390826,0.20967352
0.8263829,0.20961227
0.82825214,0.20943572
0.8336948,0.20941725
0.82313925,0.2095078
0.7826762,0.20936708
0.7591461,0.20892945
0.7825113,0.2086551
0.8025779,0.20900883
0.8042272,0.20932236
0.7988944,0.20938832
0.76953673,0.20935623
0.771351,0.20905654
0.7634343,0.20904489
0.75991577,0.20893693
0.7854801,0.2088767
0.7601357,0.20935053
0.7822914,0.20911866
0.7896583,0.20946854
0.79026306,0.20958625
0.78767914,0.20961174
0.8090102,0.20958205
0.82099515,0.20992881
0.8368835,0.21014005
0.8204454,0.21039367
0.7954309,0.21018504
0.8555757,0.20980941
0.8423812,0.21047017
0.8275924,0.21035899
0.79669535,0.21018037
0.76288456,0.20978872
0.7601357,0.20937774
0.76310444,0.20923077
0.7662931,0.20920858
0.74083877,0.2092165
0.8068111,0.2089418
0.8223696,0.20976539
0.81456286,0.20999767
0.8242388,0.20998532
0.81736666,0.21011835
0.82797724,0.2100785
0.8311109,0.21021453
0.81307846,0.21028137
0.82500845,0.21006492
0.82990146,0.21019408
0.81362826,0.21028385
0.7922422,0.21004732
0.77547425,0.20972295
0.81318843,0.20945999
0.8147278,0.20990135
0.81197894,0.20995037
0.8054917,0.20992258
0.78504026,0.20982721
0.7742098,0.2095484
0.7836108,0.20937288
0.780917,0.20946886
0.7937266,0.20944145
0.79911435,0.20967394
0.7866896,0.20980845
0.7498,0.20964654
0.7388596,0.20916286
0.72709453,0.20897081
0.7267097,0.20879675
0.74402744,0.20875508
0.72632486,0.20910497
0.7242907,0.2088997
0.71422994,0.20886387
0.6922942,0.2087281
0.7119209,0.20846045
0.71368015,0.2088276
